"Renta personal media de la C.A. de Euskadi (euros) por barrios, tipo de renta y periodo",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,2006,2009,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
BILBAO,Renta total,18196,20081,19787,19717,19761,20313,20526,21245,21538,22659,22464,23592,25366
,Renta del trabajo,10749,12285,12062,11735,11737,11734,11855,12448,12571,13304,12656,13491,14545
,Renta capital mobiliario,2315,2000,1717,1613,1484,1403,1467,1343,1394,1441,1357,1461,1780
,Renta capital inmobiliario,312,372,417,393,431,451,477,518,511,566,530,563,623
,Renta de actividades,1024,948,954,903,986,1138,1064,1107,1163,1190,1108,1270,1236
,Transferencias,3797,4476,4638,5073,5123,5587,5662,5829,5899,6157,6813,6807,7181
,Renta disponible,15099,16951,16520,16318,16399,16797,16976,17556,17685,18663,18647,19405,20849
Abando,Renta total,31537,35939,32572,33106,33254,34844,35022,35944,37017,40605,41423,42546,47044
,Renta del trabajo,16037,21667,18363,18332,18228,19413,18937,19616,19726,22191,21626,22877,24774
,Renta capital mobiliario,7496,5767,5274,5084,4940,4671,5041,4775,5248,6037,7010,6324,7893
,Renta capital inmobiliario,790,977,1127,1111,1188,1247,1313,1463,1453,1551,1472,1520,1711
,Renta de actividades,2728,2442,2562,2719,2994,3200,3289,3349,3767,3668,3315,4052,3942
,Transferencias,4487,5085,5246,5860,5904,6314,6441,6741,6823,7158,8000,7774,8725
,Renta disponible,24914,28527,25565,25498,25641,26717,26837,27606,28168,30812,31906,32024,35361
Altamira,Renta total,11660,13172,12629,12632,12509,13260,13338,13853,14103,14723,14206,15024,15863
,Renta del trabajo,6832,7570,7272,7205,6989,6950,7135,7755,7886,8461,7711,8525,9303
,Renta capital mobiliario,534,483,270,299,254,277,208,118,214,226,143,106,142
,Renta capital inmobiliario,57,69,95,78,100,140,168,191,188,214,219,228,221
,Renta de actividades,408,457,538,442,606,763,699,700,733,746,666,704,716
,Transferencias,3830,4594,4455,4607,4560,5130,5127,5090,5082,5076,5466,5460,5481
,Renta disponible,10347,11871,11271,11231,11203,11818,11864,12309,12449,12994,12624,13281,13986
Ametzola,Renta total,19621,21861,21352,21189,20879,20979,21351,21511,21449,22975,22904,24409,25873
,Renta del trabajo,11366,12951,12805,12508,12285,12133,12246,12528,12470,13587,13020,14080,15128
,Renta capital mobiliario,2442,2315,1797,1718,1535,1325,1438,1249,1159,1183,1101,1299,1440
,Renta capital inmobiliario,411,485,545,488,525,536,524,571,557,620,603,638,702
,Renta de actividades,917,951,925,879,880,960,1007,912,1037,1129,1038,1293,1232
,Transferencias,4486,5159,5280,5596,5654,6026,6136,6251,6225,6455,7143,7099,7371
,Renta disponible,16195,18363,17705,17489,17247,17331,17598,17816,17650,18937,19013,20092,21276
Arabella,Renta total,12758,14477,14161,14251,13883,13868,14149,14216,14279,14742,14196,14945,15996
,Renta del trabajo,7697,8722,8829,8798,8667,8167,8588,8911,9048,9277,8450,9301,10349
,Renta capital mobiliario,579,705,627,495,438,330,203,169,172,131,164,91,143
,Renta capital inmobiliario,47,47,58,38,60,73,92,89,74,84,82,84,100
,Renta de actividades,493,524,381,344,451,392,426,423,368,519,405,535,494
,Transferencias,3942,4480,4265,4575,4267,4905,4841,4624,4617,4731,5094,4934,4911
,Renta disponible,11223,12992,12538,12540,12328,12262,12498,12590,12602,12998,12602,13162,14101
Arangoiti,Renta total,12332,13916,13634,13504,13731,14069,14139,14718,15457,15671,15356,15864,17041
,Renta del trabajo,7865,8711,8540,7991,8041,8016,7979,8207,8338,8895,8140,8712,9562
,Renta capital mobiliario,603,687,482,553,525,484,463,532,1177,555,412,424,521
,Renta capital inmobiliario,104,154,192,145,189,186,207,230,193,246,232,249,261
,Renta de actividades,637,564,520,508,602,593,574,686,643,673,632,707,731
,Transferencias,3122,3800,3901,4308,4374,4790,4917,5064,5106,5302,5939,5772,5967
,Renta disponible,10736,12294,11940,11801,12020,12332,12387,12893,13381,13657,13500,13857,14876
Atxuri,Renta total,12966,14748,14724,14929,15188,15761,15816,16434,17044,18011,17835,18889,20585
,Renta del trabajo,7860,9129,9059,9434,9835,9438,9578,10259,10790,11625,11060,11874,12922
,Renta capital mobiliario,817,817,802,569,512,597,545,408,505,446,406,428,875
,Renta capital inmobiliario,124,154,180,139,157,176,184,229,240,269,249,289,343
,Renta de actividades,601,577,634,556,641,686,706,678,758,743,716,773,825
,Transferencias,3564,4071,4049,4231,4044,4864,4803,4859,4751,4927,5404,5524,5620
,Renta disponible,11283,13016,12821,12948,13250,13711,13703,14222,14624,15467,15367,16203,17565
Basurtu,Renta total,19825,21793,21666,21651,21455,22380,22800,23892,23938,25240,25401,26855,28775
,Renta del trabajo,12113,13724,13351,12993,12840,13936,14009,14826,14768,15432,15198,16227,17232
,Renta capital mobiliario,2235,1965,1930,1772,1526,1252,1427,1395,1273,1404,1132,1373,1633
,Renta capital inmobiliario,392,461,496,454,477,486,525,569,564,598,571,617,685
,Renta de actividades,1060,900,856,786,827,893,899,909,975,1005,917,1069,1040
,Transferencias,4025,4743,5033,5645,5784,5812,5939,6193,6358,6800,7583,7571,8184
,Renta disponible,16200,18162,17883,17670,17646,18404,18695,19625,19543,20703,20932,21952,23527
Begoña,Renta total,19441,21464,21483,21540,22000,21829,22028,22492,22555,23939,23503,24125,26968
,Renta del trabajo,11986,12631,12044,11337,11403,11387,11500,11397,11346,12216,11653,12058,13254
,Renta capital mobiliario,1994,1908,1973,2019,2256,1585,1428,1536,1427,1419,1183,1202,2136
,Renta capital inmobiliario,396,463,488,444,466,524,543,585,554,651,592,641,688
,Renta de actividades,837,816,679,626,746,712,757,806,875,919,782,980,865
,Transferencias,4228,5646,6299,7115,7128,7621,7800,8168,8351,8734,9292,9243,10025
,Renta disponible,16053,18062,17908,17790,18256,18083,18243,18672,18641,19869,19661,20033,22327
Bilbao la Vieja,Renta total,10328,12300,12982,13673,13631,13846,14236,15108,15076,16333,16099,17590,19897
,Renta del trabajo,6477,8627,9658,10084,10006,9284,9733,10483,10585,11567,10782,11887,13106
,Renta capital mobiliario,821,495,361,361,314,224,252,324,217,181,158,216,1005
,Renta capital inmobiliario,58,86,95,117,122,126,142,175,201,231,201,218,292
,Renta de actividades,466,422,436,430,475,564,558,599,638,753,635,863,891
,Transferencias,2507,2670,2431,2681,2715,3648,3550,3527,3435,3601,4325,4406,4603
,Renta disponible,9019,10849,11343,11922,11913,12107,12379,13049,12944,14007,13964,15089,16967
Bolueta,Renta total,13137,14453,14264,13987,14052,14260,14561,14943,15040,16012,16375,17570,19347
,Renta del trabajo,8603,9341,8984,8387,8236,8131,8461,8642,8933,9818,9880,11094,12760
,Renta capital mobiliario,696,585,509,529,527,357,312,315,233,257,178,299,325
,Renta capital inmobiliario,89,99,134,107,130,156,154,148,137,177,172,195,243
,Renta de actividades,688,557,536,507,640,665,688,721,686,703,666,725,698
,Transferencias,3061,3870,4101,4458,4519,4950,4946,5117,5052,5057,5479,5258,5321
,Renta disponible,11427,12793,12582,12292,12375,12550,12807,13126,13163,14003,14419,15267,16733
Casco Viejo Bilbao,Renta total,19818,22805,22409,21946,22009,22830,22691,24509,24203,25386,25201,26461,28350
,Renta del trabajo,12858,15478,15698,15380,15321,15272,15469,16434,16103,16767,15895,17068,18520
,Renta capital mobiliario,2308,2184,1665,1191,1148,1519,942,1172,1073,1072,1269,1131,1247
,Renta capital inmobiliario,282,371,439,479,523,570,637,742,785,858,732,804,925
,Renta de actividades,1523,1556,1465,1449,1515,1405,1419,1602,1699,1762,1574,1808,1795
,Transferencias,2848,3216,3143,3447,3502,4063,4224,4561,4544,4927,5731,5650,5864
,Renta disponible,16315,18993,18462,17907,18042,18650,18546,19952,19517,20624,20550,21439,22982
Castaños,Renta total,25705,27763,27482,27547,27197,28702,28107,29160,29692,29986,28878,30646,32469
,Renta del trabajo,15025,16615,16696,15914,15547,16178,16353,16722,16650,16645,15825,16295,17068
,Renta capital mobiliario,4280,3559,2619,3178,2410,3053,2146,2357,2498,2654,1812,2679,3196
,Renta capital inmobiliario,552,684,753,701,775,796,885,902,928,999,895,971,1073
,Renta de actividades,1355,1558,1628,1467,1932,1930,1901,1967,2127,1568,1462,1682,1601
,Transferencias,4493,5347,5786,6288,6534,6745,6822,7212,7489,8120,8884,9018,9531
,Renta disponible,20640,22671,22117,21826,21610,22684,22296,23074,23347,23962,23212,24566,25951
Ciudad Jardín,Renta total,19738,21539,22546,22390,21969,22139,22336,22323,22744,23899,24082,24992,27424
,Renta del trabajo,13862,15134,16099,14252,14286,14561,14588,14329,14656,15058,15095,15725,17543
,Renta capital mobiliario,1673,1389,1218,2638,1727,1615,1598,1443,1425,1730,1056,719,1614
,Renta capital inmobiliario,247,407,418,353,466,452,498,484,456,541,465,601,655
,Renta de actividades,1052,1211,921,636,745,631,588,633,797,815,860,1137,970
,Transferencias,2906,3398,3889,4511,4746,4880,5064,5433,5410,5754,6607,6810,6642
,Renta disponible,16219,17894,18638,18246,18130,18199,18498,18434,18653,19788,19857,20528,22445
Errekaldeberri,Renta total,14103,15688,15532,15286,15458,15708,15863,16293,16282,17363,17117,18012,19054
,Renta del trabajo,8736,9981,10077,9706,9816,9548,9813,10142,10250,11015,10234,10969,11887
,Renta capital mobiliario,1164,889,665,707,670,666,526,474,426,485,462,543,483
,Renta capital inmobiliario,142,161,170,154,193,205,211,233,228,271,269,289,312
,Renta de actividades,688,629,609,540,578,644,667,686,691,740,674,780,722
,Transferencias,3372,4027,4011,4179,4200,4645,4646,4758,4686,4852,5478,5431,5651
,Renta disponible,12157,13760,13493,13218,13377,13593,13697,14053,13973,14920,14799,15470,16345
Ibarrekolanda,Renta total,18673,19871,20101,20084,20282,20190,20435,21113,21124,22020,22585,23667,25148
,Renta del trabajo,11484,12801,12580,11949,12045,11873,11893,12270,12084,12450,12449,13256,14199
,Renta capital mobiliario,2184,1410,1384,1352,1199,962,894,871,868,991,803,1038,1063
,Renta capital inmobiliario,231,286,320,325,358,355,364,416,395,454,443,470,518
,Renta de actividades,694,620,634,556,610,628,655,723,727,726,812,752,741
,Transferencias,4079,4754,5184,5902,6070,6371,6630,6834,7050,7401,8077,8151,8627
,Renta disponible,15197,16801,16804,16687,16954,16847,17039,17603,17500,18343,18954,19692,20924
Indautxu,Renta total,29992,32561,32461,31774,31966,33958,34360,35702,36281,37467,36277,38097,41750
,Renta del trabajo,14401,16912,17377,16936,17206,17572,17508,19719,19782,20596,19695,20554,22412
,Renta capital mobiliario,7079,6359,5334,4808,4436,4404,5865,4552,4887,4660,3959,4536,5780
,Renta capital inmobiliario,1081,1269,1344,1281,1375,1418,1478,1552,1562,1705,1560,1640,1808
,Renta de actividades,2435,2344,2476,2296,2403,3765,2652,2819,2830,3019,2858,3185,3057
,Transferencias,4995,5677,5930,6453,6546,6799,6857,7060,7220,7486,8205,8181,8693
,Renta disponible,23780,26153,25731,24691,24894,25977,26545,27399,27710,28870,28292,29416,32318
Iralabarri,Renta total,17016,18763,18123,17496,17773,18017,18271,18667,18769,19563,19212,20264,21727
,Renta del trabajo,9846,10985,10947,10513,10622,10569,10839,11041,11071,11783,11019,11657,12590
,Renta capital mobiliario,2227,2101,1582,1206,1229,1039,915,901,1061,896,726,1001,1202
,Renta capital inmobiliario,309,380,399,367,384,378,401,431,407,441,429,450,483
,Renta de actividades,925,874,833,753,872,859,864,901,889,938,887,1016,1021
,Transferencias,3709,4424,4361,4658,4666,5172,5252,5394,5342,5505,6151,6140,6431
,Renta disponible,14260,16034,15290,14734,14995,15242,15436,15782,15740,16480,16286,17040,18240
Iturralde,Renta total,16076,17529,17587,18439,18453,18510,18796,19404,19291,20154,21342,21267,22507
,Renta del trabajo,10403,11469,11718,12169,12063,11546,11784,11893,11927,12556,11944,12888,13631
,Renta capital mobiliario,1339,1171,883,874,810,772,697,892,871,715,1883,719,1118
,Renta capital inmobiliario,146,166,203,202,258,267,288,322,314,349,341,369,392
,Renta de actividades,840,737,701,667,719,746,742,829,811,890,780,848,832
,Transferencias,3348,3986,4083,4527,4604,5180,5285,5468,5368,5644,6394,6443,6533
,Renta disponible,13598,15082,14930,15559,15632,15635,15873,16410,16167,17007,18020,17970,18931
Iturrigorri-Peñascal,Renta total,9210,10579,9794,9969,9712,10193,10418,10603,10722,10981,11096,12470,13362
,Renta del trabajo,6015,6626,6218,6194,6132,5353,5517,5778,6068,6371,6064,6941,7542
,Renta capital mobiliario,149,235,123,131,110,163,122,125,80,28,20,82,57
,Renta capital inmobiliario,14,22,41,27,51,56,50,45,47,46,58,77,77
,Renta de actividades,479,521,378,407,355,349,365,371,441,361,315,359,416
,Transferencias,2554,3175,3033,3210,3063,4272,4364,4284,4086,4175,4640,5010,5269
,Renta disponible,8261,9603,8846,9068,8851,9304,9493,9658,9704,9941,10114,11290,12085
La Peña,Renta total,13033,14419,14178,14058,14108,14525,14630,15117,15324,16090,16125,16740,17610
,Renta del trabajo,8603,9329,9118,8656,8700,8441,8596,8906,9037,9554,9013,9669,10247
,Renta capital mobiliario,669,683,461,514,501,394,327,301,236,298,285,234,264
,Renta capital inmobiliario,98,136,175,140,157,164,173,191,167,195,192,195,206
,Renta de actividades,751,646,691,603,652,733,704,719,723,800,701,765,795
,Transferencias,2911,3625,3734,4144,4098,4793,4829,5000,5160,5244,5933,5877,6098
,Renta disponible,11278,12775,12432,12349,12405,12793,12861,13273,13419,14104,14210,14685,15442
La Ribera,Renta total,12836,14682,15146,14834,15406,15840,16858,17334,16810,17934,17233,19212,20690
,Renta del trabajo,7980,9828,10043,9922,10492,10203,10757,11803,11461,12793,11041,12993,14264
,Renta capital mobiliario,850,561,447,247,492,339,385,181,169,246,308,172,176
,Renta capital inmobiliario,47,54,52,136,177,195,309,182,231,233,166,241,257
,Renta de actividades,606,804,829,578,639,837,1225,1342,1235,1031,803,949,1054
,Transferencias,3353,3435,3775,3952,3607,4267,4182,3827,3715,3631,4914,4857,4940
,Renta disponible,11124,12858,13224,12964,13502,13812,14606,14990,14420,15309,14910,16505,17685
Larraskitu,Renta total,12675,13953,13670,13366,14141,14756,14970,15551,15608,17399,17192,18289,19619
,Renta del trabajo,7786,8665,8453,7961,9099,9240,9496,10056,10482,11767,10978,11989,13155
,Renta capital mobiliario,638,579,476,504,488,439,340,309,189,350,284,395,410
,Renta capital inmobiliario,75,94,124,129,119,141,146,169,147,226,205,245,279
,Renta de actividades,553,444,459,372,486,457,464,500,552,687,727,767,840
,Transferencias,3623,4170,4157,4401,3949,4479,4524,4516,4238,4368,4998,4892,4935
,Renta disponible,11054,12435,12011,11768,12442,12953,13103,13534,13509,14995,14881,15678,16764
Masustegi-Monte Caramelo,Renta total,16259,18151,18039,17618,17439,18117,18045,18605,18735,19833,19395,20420,21693
,Renta del trabajo,12066,13284,13381,12734,12476,12542,12502,12858,13041,13712,12710,13397,14369
,Renta capital mobiliario,860,910,585,539,486,463,343,434,337,383,312,411,425
,Renta capital inmobiliario,146,175,217,182,227,233,254,238,222,278,263,276,322
,Renta de actividades,885,897,802,735,739,908,920,885,867,871,838,1045,962
,Transferencias,2302,2886,3055,3428,3510,3971,4026,4190,4268,4589,5273,5290,5615
,Renta disponible,13607,15471,15289,14875,14787,15353,15250,15738,15741,16688,16451,17252,18326
Matiko,Renta total,16123,17610,17681,18051,18024,18083,18403,19129,19251,20134,19678,20623,21572
,Renta del trabajo,10181,11118,11265,11095,11079,10752,10934,11554,11313,12113,11182,11963,12456
,Renta capital mobiliario,1359,1261,1087,1122,888,770,672,672,830,576,474,472,649
,Renta capital inmobiliario,162,186,202,202,220,245,256,291,280,310,308,330,360
,Renta de actividades,604,555,512,526,583,587,642,687,715,741,753,817,731
,Transferencias,3816,4490,4616,5105,5254,5729,5899,5925,6113,6393,6961,7039,7376
,Renta disponible,13649,15182,15083,15251,15278,15365,15620,16232,16230,17033,16712,17401,18244
Miribilla,Renta total,-,23691,24322,23852,24208,24710,25317,26165,26737,28444,28102,29609,31071
,Renta del trabajo,-,19650,19878,19177,19447,19889,20513,21096,21803,22964,21781,22909,24145
,Renta capital mobiliario,-,782,772,907,841,699,645,818,682,691,662,1091,1141
,Renta capital inmobiliario,-,169,263,256,302,315,369,403,414,480,451,538,589
,Renta de actividades,-,1088,1164,1094,1241,1298,1353,1386,1386,1400,1350,1501,1483
,Transferencias,-,2002,2244,2418,2377,2508,2437,2463,2451,2909,3858,3571,3713
,Renta disponible,-,20083,20267,19720,19996,20365,20813,21445,21717,23212,23064,24036,25206
Olabeaga,Renta total,13144,15195,15096,15534,15093,15413,15699,16783,17251,18455,18646,19975,21369
,Renta del trabajo,7605,9801,9929,9881,9939,9844,10146,11417,11738,12709,12090,13502,14516
,Renta capital mobiliario,896,582,585,670,436,362,307,307,244,264,385,232,321
,Renta capital inmobiliario,99,74,83,96,148,176,194,199,220,268,214,227,274
,Renta de actividades,573,587,517,663,603,581,574,619,754,848,877,1137,1216
,Transferencias,3971,4152,3981,4224,3966,4450,4478,4241,4296,4366,5080,4876,5042
,Renta disponible,11445,13548,13221,13427,13099,13396,13622,14413,14832,15765,15958,16998,18056
Otxarkoaga,Renta total,9959,10840,10271,10829,10794,11172,11295,11759,11950,12587,12280,13086,14009
,Renta del trabajo,5680,6091,5825,6210,6125,5350,5489,5897,6181,6438,5848,6366,7053
,Renta capital mobiliario,357,350,265,251,218,223,230,166,131,245,116,132,162
,Renta capital inmobiliario,59,75,74,68,73,85,97,103,103,120,109,113,104
,Renta de actividades,481,443,417,386,408,452,445,464,466,499,459,495,512
,Transferencias,3381,3881,3690,3914,3969,5062,5034,5128,5069,5284,5748,5980,6178
,Renta disponible,8889,9827,9245,9827,9818,10171,10247,10658,10769,11331,11170,11858,12672
San Adrián,Renta total,18265,17393,17219,16935,16963,17247,17371,17704,17994,18929,18763,19769,20728
,Renta del trabajo,13662,11609,11288,10846,10935,10504,10715,10927,11098,11701,11024,11547,12032
,Renta capital mobiliario,1172,1007,827,992,862,942,623,610,541,538,509,634,582
,Renta capital inmobiliario,117,155,176,166,191,205,216,245,220,235,234,256,279
,Renta de actividades,854,673,656,587,575,638,659,658,679,649,615,678,689
,Transferencias,2460,3949,4272,4344,4401,4958,5158,5264,5455,5807,6381,6653,7145
,Renta disponible,15359,14948,14627,14355,14431,14650,14769,15059,15262,16049,16013,16707,17603
San Francisco,Renta total,9969,10823,10866,12026,12207,12892,13389,13637,13518,14744,14207,15542,16686
,Renta del trabajo,6193,7102,7321,8291,8413,7665,7977,8157,8345,9290,8530,9542,10434
,Renta capital mobiliario,708,615,460,391,450,364,392,411,318,408,206,375,435
,Renta capital inmobiliario,114,125,175,160,179,212,242,247,263,299,261,279,318
,Renta de actividades,609,554,555,542,595,634,675,688,744,808,743,796,851
,Transferencias,2344,2427,2354,2642,2571,4017,4103,4134,3847,3939,4467,4550,4647
,Renta disponible,8550,9457,9395,10465,10610,11210,11588,11821,11614,12668,12261,13361,14302
San Ignacio,Renta total,16406,17859,18316,17914,17961,18143,18322,18853,19484,20091,19971,20906,22416
,Renta del trabajo,10424,11576,11787,11372,11431,11345,11649,12032,12576,12886,12014,12882,14229
,Renta capital mobiliario,1108,904,1079,825,726,695,580,586,610,562,657,771,682
