"Renta personal media de la C.A. de Euskadi (euros) por barrios, tipo de renta y periodo",,,,,,,,,,,,,,
,Renta capital inmobiliario,152,188,205,194,215,221,242,250,248,288,281,284,313
,Renta de actividades,686,665,627,571,641,667,664,645,676,724,797,763,719
,Transferencias,4035,4527,4619,4952,4947,5214,5187,5340,5374,5631,6222,6205,6473
,Renta disponible,13916,15427,15611,15139,15229,15385,15502,15950,16271,16989,16882,17623,18887
San Pedro de Deustu,Renta total,20616,22783,22841,22664,22424,22799,22835,23759,24350,25184,25070,26222,27909
,Renta del trabajo,12449,14021,13887,13351,13175,13077,13050,13648,13983,14164,13722,14428,15305
,Renta capital mobiliario,2500,2378,2109,1977,1622,1583,1452,1415,1490,1643,1338,1662,1711
,Renta capital inmobiliario,346,398,439,425,461,490,522,575,565,629,601,630,708
,Renta de actividades,960,763,755,696,745,818,837,876,884,961,874,1013,1021
,Transferencias,4361,5223,5651,6216,6420,6832,6975,7245,7429,7786,8535,8490,9164
,Renta disponible,16809,18987,18814,18451,18330,18627,18634,19429,19821,20577,20559,21389,22788
Santutxu,Renta total,14690,16255,16057,15996,16051,16113,16306,16822,17053,17904,17846,18753,19875
,Renta del trabajo,8818,9641,9461,8985,8984,8655,8778,9197,9328,9916,9429,10116,10741
,Renta capital mobiliario,1172,1113,869,863,828,718,697,596,571,524,440,518,716
,Renta capital inmobiliario,179,210,236,213,242,257,271,280,267,313,296,311,348
,Renta de actividades,628,533,523,475,511,535,550,584,623,658,605,677,668
,Transferencias,3893,4758,4967,5460,5486,5948,6010,6165,6264,6494,7076,7131,7401
,Renta disponible,12590,14219,13909,13791,13881,13956,14088,14558,14692,15423,15462,16119,17102
Solokoetxe,Renta total,16080,17340,17348,16992,17014,17581,17976,18304,18455,19133,19301,20228,22334
,Renta del trabajo,9920,10710,10812,10386,10252,10288,10688,10947,10979,11440,11051,11699,12776
,Renta capital mobiliario,1574,1297,999,885,916,884,753,748,747,604,512,583,1192
,Renta capital inmobiliario,174,209,250,223,256,267,271,286,275,339,324,333,384
,Renta de actividades,714,721,708,627,643,680,681,707,741,769,732,798,767
,Transferencias,3698,4403,4579,4871,4947,5461,5584,5616,5715,5982,6683,6816,7215
,Renta disponible,13550,14901,14778,14428,14434,14917,15295,15503,15562,16198,16406,17093,18815
Txurdinaga,Renta total,17238,18538,18724,18226,18174,18378,18700,19221,19850,20512,20592,21416,23049
,Renta del trabajo,12013,12922,12871,11887,11607,11360,11616,11716,11865,12272,11673,12087,12886
,Renta capital mobiliario,1403,1009,952,859,806,753,713,658,725,668,622,754,998
,Renta capital inmobiliario,218,210,259,210,253,260,286,323,330,363,361,380,410
,Renta de actividades,775,676,653,591,643,703,674,701,776,732,710,727,718
,Transferencias,2830,3721,3989,4679,4864,5302,5411,5822,6154,6476,7226,7467,8037
,Renta disponible,14406,15817,15795,15319,15308,15483,15743,16228,16666,17275,17474,18027,19375
Uretamendi,Renta total,10047,11732,11008,10912,10861,11153,11453,11860,12064,12747,12792,13272,14092
,Renta del trabajo,6172,7018,6358,6047,6108,5579,5901,6359,6474,7124,6589,7237,7860
,Renta capital mobiliario,277,350,289,230,208,160,100,164,124,149,79,93,112
,Renta capital inmobiliario,38,58,88,79,91,100,102,100,93,102,102,79,80
,Renta de actividades,416,360,290,301,355,426,415,387,470,415,414,425,404
,Transferencias,3144,3946,3984,4254,4099,4886,4936,4850,4902,4957,5607,5437,5636
,Renta disponible,9004,10682,9993,9887,9913,10187,10435,10756,10903,11514,11631,11989,12731
Uribarri,Renta total,14441,15670,15642,15773,15879,16072,16043,16746,16763,18000,17368,18419,20052
,Renta del trabajo,8685,9346,9305,9020,9091,8901,9112,9547,9604,10358,9495,10590,11741
,Renta capital mobiliario,1130,988,818,855,756,749,473,615,545,754,377,421,639
,Renta capital inmobiliario,133,162,190,162,180,208,231,242,242,267,251,265,305
,Renta de actividades,566,532,505,484,541,534,528,561,555,551,569,658,611
,Transferencias,3926,4642,4823,5253,5311,5680,5700,5781,5817,6070,6676,6484,6755
,Renta disponible,12422,13761,13611,13653,13767,13922,13919,14480,14445,15493,15072,15852,17208
Zabala,Renta total,14209,13743,13255,13625,13797,14077,14082,14536,14494,15154,14999,15814,16989
,Renta del trabajo,8784,8074,7945,8203,8341,7695,7842,8291,8311,8786,8188,8857,9718
,Renta capital mobiliario,1080,840,620,577,570,424,382,414,383,317,245,380,456
,Renta capital inmobiliario,85,125,165,149,164,161,174,187,180,178,185,210,253
,Renta de actividades,632,470,473,394,501,539,560,599,636,692,676,732,788
,Transferencias,3628,4232,4050,4303,4221,5257,5123,5045,4985,5181,5705,5635,5774
,Renta disponible,12057,12089,11501,11883,12049,12330,12298,12649,12613,13169,13079,13722,14751
Zorrotza,Renta total,13027,14627,14791,14683,14524,14788,15069,15431,15524,16143,15966,16701,17741
,Renta del trabajo,8619,9465,9549,9059,8909,8716,8896,9055,9073,9364,8689,9160,9945
,Renta capital mobiliario,647,682,568,575,487,413,343,359,299,346,317,387,330
,Renta capital inmobiliario,91,115,142,137,155,160,168,180,155,187,182,200,213
,Renta de actividades,568,542,505,465,518,549,544,521,521,530,503,591,594
,Transferencias,3101,3823,4027,4447,4455,4949,5118,5316,5476,5716,6274,6363,6659
,Renta disponible,11319,12941,12937,12827,12717,12976,13204,13517,13539,14060,14064,14608,15521
Zurbaran,Renta total,16992,18727,18524,17758,17584,17865,18194,18625,18995,19905,19485,20241,21560
,Renta del trabajo,9721,10255,10110,9457,9410,9244,9479,9916,10098,10706,10240,10766,11765
,Renta capital mobiliario,1857,1992,1640,1215,979,912,936,831,884,979,705,845,827
,Renta capital inmobiliario,199,253,284,241,260,285,307,334,322,374,349,364,410
,Renta de actividades,815,726,752,583,669,688,691,698,713,748,669,729,728
,Transferencias,4400,5501,5737,6262,6266,6736,6781,6847,6978,7098,7521,7537,7830
,Renta disponible,14356,16168,15733,15010,14931,15203,15458,15832,16040,16858,16654,17169,18274
Donostia / San Sebastián,Renta total,20056,23054,23008,22268,22583,23469,24095,25141,25577,27297,26395,27558,30809
,Renta del trabajo,12014,13530,13617,13068,12981,13160,13447,13978,14270,14884,13752,14821,16073
,Renta capital mobiliario,2407,2559,2300,1905,2084,2121,2225,2517,2414,3147,2211,2448,3723
,Renta capital inmobiliario,497,611,694,707,727,786,842,901,952,990,914,973,1105
,Renta de actividades,1418,1296,1216,1143,1222,1310,1355,1394,1497,1505,1432,1531,1643
,Transferencias,3720,5059,5181,5444,5568,6090,6226,6351,6443,6771,8087,7784,8264
,Renta disponible,16628,19379,19168,18313,18389,19203,19750,20486,20819,22143,21481,22264,25001
Aiete,Renta total,25965,29719,29394,27762,28026,29674,31409,31872,31874,37863,33256,35406,41818
,Renta del trabajo,17820,19493,19646,18491,18239,18277,18663,19059,19303,20267,18736,20956,22075
,Renta capital mobiliario,2804,3487,3049,2307,2316,3080,4090,3949,3493,7907,3594,3631,8212
,Renta capital inmobiliario,550,667,756,728,725,784,842,883,936,996,961,1019,1172
,Renta de actividades,2262,1975,1899,1806,1987,2180,2335,2297,2376,2431,2257,2546,2731
,Transferencias,2529,4097,4044,4430,4760,5353,5478,5685,5766,6262,7708,7254,7628
,Renta disponible,20644,24018,23489,21995,21986,23427,24908,25180,25151,29604,26191,27442,32719
Altza,Renta total,13633,16127,16356,15691,15713,16071,16400,16754,16986,17876,17939,18563,20044
,Renta del trabajo,9077,10347,10350,9549,9494,9389,9706,9924,10236,10728,9618,10438,11365
,Renta capital mobiliario,578,784,583,536,494,445,402,406,327,373,294,419,506
,Renta capital inmobiliario,110,151,181,181,190,202,215,214,220,245,243,252,276
,Renta de actividades,863,760,732,668,726,779,788,793,815,843,795,775,830
,Transferencias,3004,4085,4509,4758,4809,5256,5290,5417,5388,5686,6989,6679,7066
,Renta disponible,11904,14259,14423,13737,13590,13976,14316,14573,14796,15486,15573,15982,17395
Amara Berri,Renta total,20769,24076,23950,23030,23009,24017,24155,24832,25343,27749,26298,27234,29235
,Renta del trabajo,12223,14087,14340,13736,13597,13796,14007,14345,14557,15350,14113,14787,15944
,Renta capital mobiliario,2422,2494,2178,1717,1687,1889,1509,1731,1815,2947,1450,1784,1913
,Renta capital inmobiliario,400,500,553,565,579,628,675,704,746,795,748,776,871
,Renta de actividades,1244,1111,1092,988,1039,1090,1136,1138,1196,1213,1168,1262,1351
,Transferencias,4480,5884,5788,6025,6108,6615,6828,6915,7029,7444,8819,8626,9156
,Renta disponible,17196,20191,19898,18955,18784,19675,19857,20345,20768,22567,21502,22172,23960
Antiguo,Renta total,25890,28479,28356,27536,28327,29704,30461,32771,33198,34474,32176,34329,38630
,Renta del trabajo,15154,16466,16363,15800,15598,16186,16564,17655,17436,17833,16046,17593,18509
,Renta capital mobiliario,4250,4170,4075,3337,3991,3867,3945,4775,4810,5690,4047,4728,7153
,Renta capital inmobiliario,686,831,1016,1032,1038,1110,1173,1251,1377,1418,1300,1365,1562
,Renta de actividades,2117,1696,1595,1657,1740,1871,1914,1854,2141,2003,1910,2095,2151
,Transferencias,3684,5315,5308,5710,5959,6670,6864,7237,7433,7531,8873,8548,9256
,Renta disponible,20843,23344,22924,21918,22268,23446,24068,25608,26051,27186,25522,26994,30473
Añorga,Renta total,18273,20703,20350,20870,20491,21658,21543,23052,23999,25850,26913,28627,31753
,Renta del trabajo,12486,13989,13228,13096,12492,13044,12918,13447,14506,16037,14409,17395,19565
,Renta capital mobiliario,1521,1126,1108,956,886,831,724,1571,1324,1349,2442,1567,1890
,Renta capital inmobiliario,276,325,373,347,306,336,377,383,396,510,592,593,718
,Renta de actividades,818,712,665,758,869,888,982,1010,1130,1041,1402,1356,1643
,Transferencias,3172,4551,4975,5713,5938,6559,6543,6640,6642,6912,8069,7717,7938
,Renta disponible,15319,17638,17298,17479,17066,18206,18080,19227,20012,21311,22048,23355,25888
Ategorrieta-Ulia,Renta total,21873,26697,24937,23985,25147,25800,27564,28145,29568,30346,29976,29759,33564
,Renta del trabajo,13416,15798,14892,14215,14164,14698,15119,15087,15963,16873,16072,16217,17768
,Renta capital mobiliario,2825,3681,2718,2421,3358,2827,3457,4126,4684,3805,2983,2856,4226
,Renta capital inmobiliario,658,892,1039,967,941,1095,1184,1194,1269,1268,1263,1265,1453
,Renta de actividades,1639,1630,1558,1385,1593,1599,1641,1538,1521,1658,1471,1573,1986
,Transferencias,3335,4696,4729,4998,5091,5581,6163,6200,6131,6741,8187,7849,8131
,Renta disponible,17873,22011,20456,19394,20093,20642,21920,22529,23613,24231,24055,23805,26979
Centro,Renta total,23404,26926,26747,25963,27067,28124,29221,30400,30944,32465,32154,33153,35739
,Renta del trabajo,10962,12452,12790,12319,12318,12538,12672,13274,13798,14251,13294,14771,15469
,Renta capital mobiliario,4637,4769,4374,3841,4574,4458,5177,5372,4742,5470,5392,4987,5596
,Renta capital inmobiliario,1220,1563,1749,1798,1871,2014,2113,2258,2382,2401,2149,2311,2651
,Renta de actividades,2066,1993,1776,1664,1796,2041,2068,2165,2498,2415,2305,2334,2688
,Transferencias,4518,6149,6059,6341,6508,7073,7192,7330,7524,7928,9014,8750,9335
,Renta disponible,19174,22380,21964,20891,21610,22583,23428,24242,24474,25681,25410,26097,28425
Egia,Renta total,16606,19458,19420,18864,18849,19711,20057,21371,21744,22794,22683,23548,25271
,Renta del trabajo,10131,11481,11581,11247,11241,11515,11749,12746,12996,13699,12427,13342,14582
,Renta capital mobiliario,1259,1593,1285,1025,987,978,952,1058,1120,1074,867,1011,974
,Renta capital inmobiliario,284,337,356,389,402,472,530,612,604,620,575,643,705
,Renta de actividades,947,859,830,729,793,831,828,931,950,1021,985,1056,1111
,Transferencias,3985,5189,5368,5474,5427,5915,5998,6024,6074,6380,7828,7495,7899
,Renta disponible,14211,16834,16686,16020,15841,16644,16959,17895,18236,19005,18963,19569,21116
Gros,Renta total,20521,23298,23494,22867,23279,23927,24237,26120,26238,28590,27741,29301,33621
,Renta del trabajo,11158,12585,12532,12019,12065,12123,12317,12888,13130,13997,13050,13851,14978
,Renta capital mobiliario,2915,2754,2680,2257,2380,2300,1994,2871,2382,3394,2271,3192,5434
,Renta capital inmobiliario,617,714,827,834,860,950,1033,1148,1235,1305,1198,1285,1471
,Renta de actividades,1310,1237,1190,1098,1186,1226,1249,1351,1417,1428,1436,1478,1525
,Transferencias,4520,6008,6265,6659,6788,7327,7644,7862,8073,8467,9785,9494,10212
,Renta disponible,17056,19577,19545,18778,18946,19591,19932,21302,21423,23154,22475,23639,27215
Ibaeta,Renta total,24255,27149,27284,26339,26343,27283,27476,28780,29774,30431,29845,31300,34981
,Renta del trabajo,17239,18455,18688,18002,17615,17823,17994,18537,19186,19169,18010,18870,21448
,Renta capital mobiliario,2273,2580,2583,2071,2242,2278,2151,2705,2900,3031,2313,3082,3356
,Renta capital inmobiliario,397,480,552,583,601,626,699,739,780,853,791,829,950
,Renta de actividades,1720,1627,1438,1417,1441,1561,1658,1725,1764,1695,1613,1695,1857
,Transferencias,2627,4006,4023,4267,4445,4995,4974,5075,5145,5683,7117,6824,7370
,Renta disponible,19598,22331,22187,21073,20959,21772,21964,22938,23704,24255,23834,24862,27633
Igeldo,Renta total,20963,22005,21651,22213,21238,24415,22958,23643,25725,25031,25797,26885,29951
,Renta del trabajo,11546,12259,12280,12644,11936,12157,12103,12892,13179,13620,13102,14246,15685
,Renta capital mobiliario,3424,2084,1755,1565,1442,3134,1371,1205,3170,1827,2383,2490,3258
,Renta capital inmobiliario,695,815,983,1029,967,1241,1445,1597,1733,1669,1516,1635,1904
,Renta de actividades,2325,2467,2174,2070,1934,2349,2456,2353,2249,2482,2074,2097,2491
,Transferencias,2974,4380,4459,4904,4959,5533,5583,5595,5395,5434,6722,6416,6613
,Renta disponible,17343,18657,18257,18350,17458,20045,19041,19515,21038,20575,21195,21786,24374
Intxaurrondo,Renta total,16345,18989,18935,18136,18107,18628,19017,19397,19657,20796,20967,21286,23088
,Renta del trabajo,11418,13047,12864,12101,11926,11975,12280,12523,12657,13169,12191,12833,14046
,Renta capital mobiliario,981,1172,930,762,737,768,706,702,671,896,799,625,732
,Renta capital inmobiliario,140,174,213,223,245,256,290,311,339,366,350,362,403
,Renta de actividades,1008,922,857,741,761,765,802,877,869,905,869,954,984
,Transferencias,2798,3675,4072,4310,4439,4864,4939,4985,5121,5460,6758,6512,6923
,Renta disponible,13855,16260,16173,15334,15179,15671,16035,16306,16566,17440,17617,17790,19411
Landarbaso,Renta total,-,25030,19383,19296,21970,26750,24826,25933,24696,25300,28414,31301,34753
,Renta del trabajo,-,15207,15732,13303,16588,18353,12972,13422,12590,14779,18061,18890,17807
,Renta capital mobiliario,-,820,314,254,212,887,749,983,235,219,1205,288,773
,Renta capital inmobiliario,-,0,0,360,420,0,172,764,1109,1037,836,455,653
,Renta de actividades,-,6823,126,42,16,73,24,170,24,0,199,0,0
,Transferencias,-,2180,3211,5337,4733,7437,10909,10594,10737,9265,8112,11669,15520
,Renta disponible,-,21270,15919,16195,17550,21133,20620,21365,20988,21109,23035,25302,28374
Loiola,Renta total,15432,18157,17671,17611,17439,18253,19048,18997,19058,21203,21019,21508,23299
,Renta del trabajo,9987,11608,11213,11204,11005,11189,11971,11842,12084,14038,12739,13526,14935
,Renta capital mobiliario,1032,1014,843,722,666,779,693,555,526,652,518,563,597
,Renta capital inmobiliario,227,271,266,300,288,313,360,346,328,354,343,371,425
,Renta de actividades,808,867,732,657,654,718,745,723,789,1023,945,1067,1057
,Transferencias,3378,4398,4617,4729,4826,5253,5278,5532,5332,5137,6473,5983,6285
,Renta disponible,13246,15683,15277,15043,14773,15510,16239,16143,16191,17891,17766,18063,19640
Martutene,Renta total,14960,17463,17680,17426,18154,17515,18580,19660,19849,20205,19975,20482,21744
,Renta del trabajo,10081,11235,11546,11409,11025,10840,11460,12531,12532,12673,11888,12380,13212
,Renta capital mobiliario,945,1395,982,822,1754,630,1026,1094,1048,998,497,627,513
,Renta capital inmobiliario,253,282,307,324,387,404,438,482,533,504,457,490,567
,Renta de actividades,910,873,836,693,689,807,845,783,936,1041,1005,1015,1069
,Transferencias,2772,3678,4010,4178,4299,4834,4811,4769,4799,4990,6129,5971,6384
,Renta disponible,12889,15300,15413,15021,15356,15037,15924,16781,16816,17093,16927,17277,18467
Miracruz-Bidebieta,Renta total,15321,18039,18250,17613,17898,18365,18680,19254,20222,20322,20844,21150,24350
,Renta del trabajo,9450,10601,10707,10150,10367,10456,10737,11031,11333,11821,10885,11652,12895
,Renta capital mobiliario,1042,1285,1174,1007,912,790,731,899,1413,909,1016,875,2360
,Renta capital inmobiliario,206,247,276,292,323,345,377,423,413,434,436,461,528
,Renta de actividades,854,858,747,722,795,864,869,960,1074,1045,962,1047,1148
,Transferencias,3768,5047,5346,5443,5501,5909,5966,5940,5989,6113,7545,7114,7418
,Renta disponible,13175,15690,15783,15068,15135,15628,15961,16344,17121,17185,17646,17822,20552
Miramon-Zorroaga,Renta total,27238,32879,32555,30447,31908,33536,40120,43972,45687,43678,40073,48112,78996
,Renta del trabajo,17014,19219,19513,18442,19018,19582,21362,23586,25287,22486,23688,26664,33668
,Renta capital mobiliario,3824,5446,4389,2841,3267,4122,8656,10101,9576,9545,5009,8881,33065
,Renta capital inmobiliario,776,1199,1427,1590,1687,1611,1565,1685,1874,2010,1714,1904,2241
,Renta de actividades,2392,2543,2747,2816,3026,2781,3181,3408,3744,4122,3231,4439,3710
,Transferencias,3231,4472,4479,4758,4911,5439,5355,5193,5205,5514,6430,6224,6313
,Renta disponible,21877,26492,25662,23798,24535,26253,31327,33752,34272,33667,30474,35658,59243
Zubieta,Renta total,20308,22661,23404,22911,22902,22670,22481,23878,25804,23996,25982,26838,29014
,Renta del trabajo,13334,15170,15689,14664,15006,14863,14512,15389,15344,15945,15401,17268,18046
,Renta capital mobiliario,1121,1416,1174,1351,1166,880,933,513,2906,259,447,759,269
,Renta capital inmobiliario,601,974,907,1118,1173,979,1041,1277,1168,1262,1398,1369,1926
,Renta de actividades,2074,1404,1464,1210,1001,764,902,1059,860,1044,1097,1081,1493
,Transferencias,3178,3698,4170,4567,4556,5184,5092,5640,5526,5486,7639,6360,7280
,Renta disponible,16744,19118,19429,18849,18588,18948,18691,19812,21208,19846,21317,21786,23448
VITORIA-GASTEIZ,Renta total,17597,19980,20465,19604,19558,20004,20115,20643,21259,22111,21818,22615,24000
,Renta del trabajo,11820,12970,12989,12117,12099,12386,12404,12815,13098,13668,12811,13630,14440
,Renta capital mobiliario,1465,1678,1325,1335,1161,1138,1028,1021,1211,1179,1021,1093,1249
,Renta capital inmobiliario,274,352,368,352,367,386,415,430,452,470,456,475,516
,Renta de actividades,828,779,710,670,692,723,754,788,808,818,762,854,857
,Transferencias,3209,4201,5073,5130,5239,5371,5514,5589,5690,5976,6769,6563,6938
,Renta disponible,14901,17137,17453,16586,16486,16808,16848,17245,17704,18391,18180,18769,19948
Abetxuko,Renta total,13325,14927,14486,14340,14357,14827,14876,15462,16061,16964,17011,17260,18460
,Renta del trabajo,8855,9348,8930,8296,8427,8761,8742,9120,9703,10194,9793,10303,11195
,Renta capital mobiliario,781,618,343,469,407,416,350,231,291,348,191,249,350
,Renta capital inmobiliario,73,140,143,151,151,160,154,174,208,222,230,204,227
,Renta de actividades,543,516,394,364,314,362,407,417,394,472,482,464,521
,Transferencias,3073,4305,4677,5059,5058,5128,5224,5520,5464,5728,6315,6041,6167
