"Renta personal media de la C.A. de Euskadi (euros) por barrios, tipo de renta y periodo",,,,,,,,,,,,,,
,Renta disponible,11719,13357,12876,12741,12716,13095,13070,13593,14062,14771,14837,14974,15999
Adurtza,Renta total,14358,16403,16520,15967,15892,16301,16672,16847,17304,17750,17802,18766,20162
,Renta del trabajo,9593,10113,9635,8525,8574,8777,8709,9209,9414,9614,8972,10069,10843
,Renta capital mobiliario,860,1059,799,990,785,772,830,442,515,432,570,585,761
,Renta capital inmobiliario,112,153,182,185,180,187,203,227,235,261,246,259,283
,Renta de actividades,499,483,409,417,492,525,672,567,572,489,463,452,467
,Transferencias,3293,4595,5495,5850,5861,6040,6258,6402,6569,6954,7551,7401,7808
,Renta disponible,12480,14446,14506,13934,13823,14130,14359,14497,14848,15313,15340,16112,17279
Ali-Gobeo,Renta total,16982,17253,18047,17709,18707,18655,19150,20587,21343,20699,20843,21114,22068
,Renta del trabajo,9317,10215,11113,11060,11564,11730,11651,12435,12667,13451,13136,13759,14985
,Renta capital mobiliario,3139,1478,1300,1287,1152,953,1278,2045,2237,596,927,421,437
,Renta capital inmobiliario,132,389,441,493,579,553,583,696,708,709,727,772,806
,Renta de actividades,860,803,719,519,698,707,890,785,906,960,795,992,743
,Transferencias,3534,4367,4473,4349,4714,4712,4748,4625,4825,4983,5259,5170,5098
,Renta disponible,14738,15232,15718,15272,16115,16008,16270,17364,17998,17569,17580,17735,18525
Arana,Renta total,13609,14913,15158,14142,14069,14391,14573,15109,15499,16176,16086,16483,17663
,Renta del trabajo,8297,7755,7496,6626,6642,6760,7025,7675,8003,8578,7826,8494,9039
,Renta capital mobiliario,739,1208,900,865,756,701,515,390,667,473,552,663,865
,Renta capital inmobiliario,91,122,163,156,162,170,175,196,180,192,211,191,216
,Renta de actividades,504,418,319,261,295,323,350,357,338,408,346,313,411
,Transferencias,3978,5410,6280,6234,6214,6437,6510,6491,6311,6525,7151,6823,7132
,Renta disponible,11953,13375,13545,12586,12466,12715,12886,13272,13546,14135,14060,14364,15328
Aranbizkarra,Renta total,15672,17244,17683,16720,16601,16852,16778,17402,17632,18388,18554,19287,20558
,Renta del trabajo,10960,11041,10353,8838,8523,8426,8259,8566,8618,9061,8471,9128,9569
,Renta capital mobiliario,1116,1198,936,1097,936,878,701,757,595,523,593,750,816
,Renta capital inmobiliario,162,204,231,208,231,252,285,291,316,314,319,337,352
,Renta de actividades,579,528,477,378,387,423,422,439,466,414,408,426,391
,Transferencias,2855,4273,5686,6199,6524,6874,7110,7348,7637,8075,8764,8646,9430
,Renta disponible,13436,15040,15352,14500,14370,14554,14461,14958,15137,15786,15903,16483,17590
Arantzabela,Renta total,15998,19291,20612,18821,18860,20329,19534,19074,19508,20217,20594,20801,22096
,Renta del trabajo,12126,13408,12962,11022,10751,10615,10083,9426,9319,9206,9027,9102,9860
,Renta capital mobiliario,869,1079,1479,1236,1008,1939,1094,718,812,902,645,692,574
,Renta capital inmobiliario,123,201,233,257,268,258,285,347,342,355,378,431,486
,Renta de actividades,573,561,487,514,568,536,543,597,690,646,557,497,502
,Transferencias,2307,4042,5451,5791,6264,6981,7529,7986,8344,9109,9987,10079,10672
,Renta disponible,13535,16623,17609,16084,16030,17235,16557,16241,16572,17203,17572,17752,18827
Aretxabaleta-Gardelegi,Renta total,-,-,-,26584,28351,29690,31775,32697,33172,37640,36894,36718,39092
,Renta del trabajo,-,-,-,21755,23212,23769,25175,26870,27222,31494,28066,30448,30945
,Renta capital mobiliario,-,-,-,1473,1008,1268,1663,1160,1332,1597,3373,1238,3193
,Renta capital inmobiliario,-,-,-,233,273,293,421,439,443,515,551,595,606
,Renta de actividades,-,-,-,1230,1897,1944,2294,2101,2320,2187,1805,1695,1670
,Transferencias,-,-,-,1893,1961,2417,2223,2126,1855,1847,3100,2741,2676
,Renta disponible,-,-,-,22059,23111,24076,25478,25997,26329,28667,29281,29023,31059
Ariznabarra,Renta total,18479,20431,20246,19758,19753,19878,19813,20166,20207,21212,21021,22381,22872
,Renta del trabajo,13396,14821,14399,13619,13510,13747,13803,13815,13655,14200,13239,13980,14364
,Renta capital mobiliario,1451,1254,884,1073,1008,907,660,724,680,697,697,1233,715
,Renta capital inmobiliario,189,229,273,241,255,262,289,308,325,355,322,357,391
,Renta de actividades,858,710,636,630,626,634,632,681,842,875,812,895,885
,Transferencias,2585,3418,4052,4195,4353,4328,4430,4637,4705,5084,5951,5917,6516
,Renta disponible,15449,17331,16999,16499,16417,16508,16406,16678,16682,17500,17336,18397,18913
Arriaga-Lakua,Renta total,18652,20780,21048,20354,20351,20677,20829,21134,21512,22478,21926,22621,23744
,Renta del trabajo,15316,16357,16154,15071,15101,15392,15439,15724,16012,16447,15198,16072,16868
,Renta capital mobiliario,698,820,716,846,727,589,653,538,491,686,555,594,654
,Renta capital inmobiliario,150,202,245,240,251,261,283,298,313,326,328,341,375
,Renta de actividades,800,784,708,658,665,709,709,739,726,733,680,706,725
,Transferencias,1688,2617,3225,3539,3606,3726,3746,3835,3971,4287,5165,4909,5122
,Renta disponible,15774,17829,17857,17201,17147,17373,17406,17612,17890,18669,18230,18717,19673
Casco Viejo Vitoria,Renta total,14041,15680,15903,15239,15214,15407,15739,15957,16175,17151,16706,17194,18178
,Renta del trabajo,9406,10038,9882,8923,9017,9176,9347,9738,9922,10742,10024,10747,11417
,Renta capital mobiliario,895,900,649,714,617,538,509,382,390,474,364,384,446
,Renta capital inmobiliario,203,250,271,272,292,302,323,301,330,352,309,313,375
,Renta de actividades,696,687,675,578,586,627,645,669,714,764,596,669,790
,Transferencias,2841,3806,4427,4752,4702,4765,4914,4867,4817,4819,5414,5083,5150
,Renta disponible,12155,13755,13863,13256,13172,13298,13566,13729,13883,14661,14305,14660,15480
Coronacion,Renta total,15521,17268,17234,16352,16291,16465,16697,17042,17610,18117,17925,18390,19372
,Renta del trabajo,8594,8805,8463,7600,7598,7821,7976,8618,8924,9690,8816,9497,10188
,Renta capital mobiliario,1516,1948,1245,1310,1117,965,830,698,1020,591,714,719,731
,Renta capital inmobiliario,324,416,435,400,397,439,453,457,470,464,438,448,496
,Renta de actividades,665,585,531,476,549,530,584,630,607,653,600,686,689
,Transferencias,4422,5513,6559,6566,6629,6710,6854,6639,6589,6719,7356,7041,7268
,Renta disponible,13439,15111,15089,14227,14103,14248,14416,14639,15054,15508,15348,15697,16553
Desamparados,Renta total,19686,22235,22928,22701,22018,22446,22522,23341,23282,24313,24095,24464,26502
,Renta del trabajo,11284,12318,12244,11666,11116,11477,11218,11461,11822,12090,11272,12025,12705
,Renta capital mobiliario,2307,2827,2242,2631,2191,1987,1911,2391,1626,1988,1890,1541,2334
,Renta capital inmobiliario,554,681,741,750,789,801,829,864,884,897,845,856,922
,Renta de actividades,1050,979,897,859,842,931,1028,1008,1103,1127,1066,1280,1183
,Transferencias,4491,5431,6805,6794,7080,7251,7536,7617,7847,8211,9022,8762,9358
,Renta disponible,16524,18853,19304,18895,18243,18558,18563,19248,19144,19937,19843,20045,21802
El Anglo,Renta total,16493,18900,19794,18891,18464,18888,18822,19214,19234,20202,20362,20672,22410
,Renta del trabajo,9973,10760,10587,9720,9480,9710,9647,9967,10035,10647,10005,10724,11623
,Renta capital mobiliario,1512,1892,1575,1551,1199,1075,831,847,779,818,974,830,940
,Renta capital inmobiliario,408,502,499,491,502,470,517,523,532,578,554,602,617
,Renta de actividades,683,585,537,534,512,527,579,603,562,661,552,600,627
,Transferencias,3919,5162,6596,6595,6770,7106,7249,7274,7326,7498,8277,7917,8604
,Renta disponible,14133,16337,17060,16198,15757,16135,16046,16236,16274,17106,17187,17425,18938
El Pilar,Renta total,14526,16080,16534,15563,15434,15652,15707,15891,16199,17252,16816,17584,18326
,Renta del trabajo,8965,8221,7498,6345,6209,6326,6345,6786,7095,7569,6945,7511,8012
,Renta capital mobiliario,881,1338,973,1146,963,830,721,482,489,752,406,699,522
,Renta capital inmobiliario,200,253,271,262,273,287,323,308,321,329,334,341,362
,Renta de actividades,548,430,411,354,375,355,366,361,329,352,344,372,383
,Transferencias,3933,5838,7381,7456,7614,7854,7952,7954,7966,8250,8787,8661,9047
,Renta disponible,12645,14283,14602,13708,13560,13748,13736,13907,14152,14932,14633,15293,15925
Ensanche,Renta total,25550,28311,28740,27345,27025,29071,28700,28694,30796,32241,29272,31936,33337
,Renta del trabajo,13126,14860,14841,13964,13771,14682,14037,14371,14990,15821,14355,16345,16780
,Renta capital mobiliario,4787,4860,3943,3899,3482,4444,4119,3414,4577,4984,2590,3206,3373
,Renta capital inmobiliario,967,1286,1221,1218,1273,1318,1413,1434,1510,1495,1370,1447,1568
,Renta de actividades,2317,2353,2141,2078,2091,2101,2259,2433,2466,2454,2350,2746,2901
,Transferencias,4353,4951,6593,6187,6409,6526,6873,7042,7252,7488,8606,8192,8715
,Renta disponible,20925,23280,23712,22012,21696,23108,22969,22858,24430,25602,23395,25222,26499
Gazalbide,Renta total,18905,21041,22328,20705,20940,20963,21252,21866,22749,26836,23738,23967,26675
,Renta del trabajo,11468,12184,11019,9611,9610,9538,9274,9652,9709,10261,9576,9903,10449
,Renta capital mobiliario,1688,1507,1401,1743,1483,1242,1510,1216,1467,4334,1159,1105,2488
,Renta capital inmobiliario,268,309,358,319,354,392,414,445,488,497,565,559,628
,Renta de actividades,719,619,569,489,564,534,506,509,690,569,485,609,528
,Transferencias,4763,6421,8981,8543,8928,9257,9549,10044,10396,11175,11953,11791,12582
,Renta disponible,15950,17950,18962,17430,17576,17623,17816,18312,18949,22125,19850,20008,22257
Judimendi,Renta total,14950,17298,17839,17296,17230,17525,17610,18218,18382,20093,19687,20204,21709
,Renta del trabajo,8964,9490,9436,8652,8631,8972,9026,9794,10076,10756,10226,10996,11885
,Renta capital mobiliario,870,1506,1161,1223,1108,1008,818,794,787,1604,1043,814,1197
,Renta capital inmobiliario,306,379,430,436,450,470,474,478,477,506,492,518,554
,Renta de actividades,536,554,473,469,471,513,528,544,623,607,544,808,768
,Transferencias,4275,5369,6339,6516,6570,6562,6764,6609,6418,6619,7382,7069,7305
,Renta disponible,12912,15142,15522,14968,14836,15015,15106,15517,15635,16974,16630,17056,18307
Lovaina,Renta total,22110,25705,26971,25407,25261,26039,25658,26088,27741,28690,28425,29330,31874
,Renta del trabajo,12909,15138,15456,14298,14013,14080,13809,14440,14633,15579,14550,15439,16717
,Renta capital mobiliario,3144,3329,3000,2699,2482,2723,2191,2122,3144,2572,2362,2415,3128
,Renta capital inmobiliario,617,838,910,835,878,946,1024,1013,1122,1120,1084,1067,1165
,Renta de actividades,1385,1528,1239,1321,1365,1524,1615,1474,1438,1512,1622,1754,1649
,Transferencias,4055,4871,6367,6254,6524,6765,7020,7039,7405,7908,8806,8656,9215
,Renta disponible,18264,21206,22241,20713,20503,21030,20701,21048,22292,23100,22865,23402,25465
Mendizorrotza,Renta total,29902,39456,38860,36265,35325,35998,37918,40180,44514,45562,45918,45091,48846
,Renta del trabajo,19313,22623,20340,18698,18346,18669,18511,19356,19966,20626,20039,21468,22287
,Renta capital mobiliario,5123,8822,8356,7415,5840,5618,7060,7795,10764,10895,10730,8611,10514
,Renta capital inmobiliario,801,1510,1501,1551,1572,1599,1688,1885,1923,1963,1918,1950,2078
,Renta de actividades,1924,2090,2031,2386,2656,3008,3013,3318,3636,3559,3709,3498,3713
,Transferencias,2742,4411,6631,6215,6911,7104,7646,7825,8224,8519,9522,9564,10255
,Renta disponible,23991,32000,31405,28011,27178,27529,28915,30291,33604,34538,35046,34020,37224
Salburua,Renta total,-,21207,21847,20575,20850,21080,21398,21887,22489,23429,23131,24066,25468
,Renta del trabajo,-,17462,18025,17175,17392,17522,17958,18403,19176,19793,18537,19632,20942
,Renta capital mobiliario,-,765,915,421,493,460,428,392,367,478,534,536,639
,Renta capital inmobiliario,-,180,185,162,167,192,214,217,246,263,259,275,294
,Renta de actividades,-,745,628,576,607,603,636,689,696,745,612,723,714
,Transferencias,-,2056,2095,2240,2191,2304,2163,2186,2004,2150,3189,2900,2877
,Renta disponible,-,18466,18716,17541,17698,17812,17958,18351,18762,19446,19251,19948,21177
San Cristóbal,Renta total,15044,17249,17270,16513,16140,16530,16892,17279,17645,18362,18117,18967,19947
,Renta del trabajo,9895,10243,9439,8276,7970,8142,8341,8850,8915,9342,8759,9331,9696
,Renta capital mobiliario,770,1280,788,1016,806,748,714,517,623,668,443,562,601
,Renta capital inmobiliario,137,185,216,221,226,253,264,276,291,304,298,337,379
,Renta de actividades,468,463,427,356,368,379,419,490,512,502,510,742,692
,Transferencias,3774,5077,6400,6644,6771,7008,7154,7145,7305,7546,8107,7995,8579
,Renta disponible,13014,15122,15105,14369,14022,14337,14616,14873,15173,15731,15579,16236,17146
San Martín,Renta total,22245,25069,25615,24344,24190,24898,24881,25982,28318,27416,27504,27691,29830
,Renta del trabajo,16305,17650,17243,15635,15515,15748,15539,15436,15320,15557,14420,14105,14543
,Renta capital mobiliario,1784,2258,1745,1998,1606,1704,1396,1838,3629,1624,1777,1698,1906
,Renta capital inmobiliario,385,516,522,494,529,571,612,653,697,748,731,748,836
,Renta de actividades,959,905,838,847,825,813,812,828,839,861,790,904,895
,Transferencias,2813,3741,5266,5370,5715,6061,6523,7227,7834,8626,9788,10236,11650
,Renta disponible,18178,20610,20983,19806,19593,20141,20117,20971,22802,22206,22273,22477,24220
Sansomendi,Renta total,16487,18547,18913,18154,18026,18422,18495,18674,18970,19594,19183,19779,20809
,Renta del trabajo,13566,14373,14661,13516,13349,13543,13725,13741,13914,14278,13276,13862,14665
,Renta capital mobiliario,475,674,533,558,500,518,358,362,349,400,249,413,409
,Renta capital inmobiliario,79,111,133,128,138,149,165,178,189,205,212,228,245
,Renta de actividades,701,650,590,515,527,586,572,607,630,604,570,593,555
,Transferencias,1665,2739,2995,3436,3513,3625,3677,3786,3889,4108,4876,4683,4935
,Renta disponible,14030,16002,16138,15453,15303,15594,15575,15708,15923,16449,16108,16563,17441
Santa Lucia,Renta total,16485,18923,19635,18452,18436,18503,18604,19105,19433,20501,20492,20980,22849
,Renta del trabajo,11748,12898,12559,11133,10950,10834,10692,10645,10574,10896,10047,10289,10617
,Renta capital mobiliario,1352,1348,1118,1172,1095,872,662,664,636,688,672,762,1411
,Renta capital inmobiliario,152,201,230,221,228,233,248,277,294,315,309,327,359
,Renta de actividades,582,586,534,436,417,429,423,423,448,425,364,394,371
,Transferencias,2652,3890,5193,5491,5747,6134,6579,7096,7481,8177,9100,9208,10091
,Renta disponible,14024,16288,16800,15733,15654,15727,15764,16181,16464,17332,17368,17781,19327
Santiago,Renta total,16986,19524,20915,20161,20025,20598,20657,21405,21892,22963,22834,23466,24896
,Renta del trabajo,11866,12324,12413,10949,10523,10594,10321,10613,10740,10820,9648,9981,10165
,Renta capital mobiliario,1168,1772,1395,1628,1550,1720,1503,1463,1338,1459,1419,1665,1691
,Renta capital inmobiliario,227,280,371,352,359,425,453,481,474,511,501,515,585
,Renta de actividades,550,605,569,581,679,537,558,628,610,608,522,587,645
,Transferencias,3175,4542,6166,6651,6913,7321,7822,8220,8731,9564,10744,10718,11811
,Renta disponible,14330,16716,17804,17055,16817,17272,17295,17857,18320,19190,19083,19709,20830
Txagorritxu,Renta total,16932,19277,20219,18733,18697,18936,19019,19727,20158,20872,20949,22223,22950
,Renta del trabajo,10109,10571,10012,9016,9016,9050,9202,9842,9968,10605,9819,10249,11042
,Renta capital mobiliario,1475,2055,1755,1514,1213,1214,947,825,1029,760,956,1779,1187
,Renta capital inmobiliario,236,307,348,333,385,402,428,435,442,469,468,506,543
,Renta de actividades,555,494,452,350,356,375,398,502,493,445,397,463,418
,Transferencias,4557,5850,7651,7520,7726,7894,8045,8123,8226,8593,9308,9226,9759
,Renta disponible,14485,16662,17510,16056,15978,16129,16155,16732,17038,17635,17704,18686,19349
Zabalgana,Renta total,-,23133,22539,21329,21512,22031,22292,22788,22888,23653,23601,25026,26465
,Renta del trabajo,-,19573,19519,18028,18089,18594,18929,18938,19443,20044,19182,20372,21708
,Renta capital mobiliario,-,793,516,474,524,463,418,834,503,577,484,878,943
,Renta capital inmobiliario,-,125,118,126,150,170,196,213,237,253,254,274,296
,Renta de actividades,-,806,657,591,669,708,724,752,751,744,644,791,807
,Transferencias,-,1835,1730,2110,2079,2095,2023,2052,1954,2035,3036,2712,2711
,Renta disponible,-,19878,19186,18035,18104,18481,18582,18985,19005,19602,19575,20631,21847
Zaramaga,Renta total,13460,15292,15311,14593,14576,14800,14695,15100,15304,16120,15892,16392,17347
,Renta del trabajo,8261,7918,7373,6280,6270,6546,6467,6985,7153,7709,7044,7716,8215
,Renta capital mobiliario,628,1105,712,791,669,577,433,373,306,363,339,320,423
,Renta capital inmobiliario,108,147,160,165,162,163,174,174,179,193,178,197,219
,Renta de actividades,379,318,316,289,294,294,318,333,342,363,356,409,425
,Transferencias,4085,5805,6750,7068,7182,7219,7302,7236,7323,7492,7974,7751,8066
,Renta disponible,11809,13673,13671,12990,12925,13113,12990,13320,13487,14151,13959,14364,15197
Zona Rural Este,Renta total,20814,22624,23850,22372,22131,23451,22403,22861,23615,25445,26116,26819,27887
,Renta del trabajo,14989,14569,14694,13426,13626,13960,13549,13745,13849,15162,14489,15131,15474
,Renta capital mobiliario,1578,1955,1853,1683,1413,2320,1432,925,1445,1412,1828,1340,1537
,Renta capital inmobiliario,366,898,890,941,924,960,1001,1019,1005,1152,1148,1180,1263
,Renta de actividades,1946,1741,1911,1667,1472,1438,1526,1544,1447,1606,1628,2033,2140
,Transferencias,1934,3460,4501,4655,4695,4772,4895,5627,5868,6113,7023,7135,7474
,Renta disponible,17420,19100,20154,18687,18452,19384,18486,18946,19460,20845,21303,21883,22775
Zona Rural Noroeste,Renta total,19616,19609,20358,19786,20736,20414,20282,19812,20705,21069,21923,22464,23288
,Renta del trabajo,10707,12115,11849,11426,12146,11782,11008,11289,11517,11906,12025,12169,12787
,Renta capital mobiliario,3430,1495,1300,1694,2062,1669,1714,994,1314,1018,914,1274,1117
,Renta capital inmobiliario,340,520,601,561,561,659,693,636,700,737,766,830,863
,Renta de actividades,2235,1972,2157,1990,1638,1642,1898,1809,1758,1889,1997,2252,1992
,Transferencias,2903,3507,4451,4115,4330,4663,4969,5084,5416,5518,6220,5939,6529
,Renta disponible,16746,17005,17448,16777,17519,17221,16961,16699,17411,17657,18281,18762,19442
Zona Rural Suroeste,Renta total,21105,23758,24836,25020,25635,25630,23888,26354,26564,28092,28680,30729,32254
,Renta del trabajo,12374,14903,15529,14970,14688,15535,14473,16096,16424,16591,16876,18357,19429
,Renta capital mobiliario,3524,3045,2155,3198,4126,2970,2085,2680,2532,2969,2885,2942,3260
,Renta capital inmobiliario,555,703,822,888,942,932,1012,990,950,997,1137,1337,1374
,Renta de actividades,1598,1586,1812,1724,1457,1621,1692,1840,1617,1926,1516,1989,1843
,Transferencias,3054,3521,4518,4240,4423,4573,4626,4748,5041,5609,6265,6103,6348
,Renta disponible,17515,19709,20560,20383,20996,20770,19440,21380,21524,22587,23050,24577,25908
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Fuente:,,,,,,,,,,,,,,
EUSTAT. Estadística de Renta Personal y Familiar,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Units:,,,,,,,,,,,,,,
euros,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Código referencia interna:,,,,,,,,,,,,,,
rpf_rp22_2p,,,,,,,,,,,,,,
